nohup: ignoring input
3:12:38 AM [vite] (client) Re-optimizing dependencies because vite config has changed

  VITE v6.4.1  ready in 1362 ms

  ➜  Local:   http://localhost:8081/
  ➜  Network: http://10.128.0.3:8081/

warn - The utility `shadow-[0_0_0_2px_theme(colors.primary.600),0_0_0_4px_theme(colors.white)]` contains an invalid theme value and was not generated.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.

- /www/wwwroot/adnostr-core/frontend

Refer to docs https://vite.dev/config/server-options.html#server-fs-allow for configurations and more details.

The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/proc/self/environ" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.production" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.env.example" is outside of Vite serving allow list.
Files in the public directory are served at the root path.
Instead of /public/.env, use /.env.
The request url "/www/wwwroot/adnostr-core/frontend/.git/config" is outside of Vite serving allow list.
The request url "/www/wwwroot/adnostr-core/frontend/.git/HEAD" is outside of Vite serving allow list.
4:09:13 AM [vite] changed tsconfig file detected: /www/wwwroot/adnostr-core/frontend/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
4:09:13 AM [vite] vite.config.ts changed, restarting server...
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Internal server error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
      at TransformPluginContext._formatLog (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42528:41)
      at TransformPluginContext.error (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42525:16)
      at normalizeUrl (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40504:23)
      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
      at async file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40623:37
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40550:7)
      at async EnvironmentPluginContainer.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42323:18)
      at async loadAndTransform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:35739:27)
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:15 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:15 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:16 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:16 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:16 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:16 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:17 AM [vite] (client) ✨ new dependencies optimized: react-dom/client, @tanstack/react-query, @unhead/react/client, @unhead/addons, react, @nostrify/react/login, buffer, react-router-dom, @unhead/react, nostr-tools
4:09:23 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:23 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:23 AM [vite] Internal server error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
      at TransformPluginContext._formatLog (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42528:41)
      at TransformPluginContext.error (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42525:16)
      at normalizeUrl (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40504:23)
      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
      at async file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40623:37
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40550:7)
      at async EnvironmentPluginContainer.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42323:18)
      at async loadAndTransform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:35739:27)
      at async viteTransformMiddleware (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:37254:24)
4:09:23 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:36 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:36 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:36 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:36 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:38 AM [vite] Pre-transform error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
4:09:38 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
4:09:38 AM [vite] Internal server error: Failed to resolve import "@/components/ErrorBoundary" from "src/main.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/main.tsx:6:30
  1  |  import { createRoot } from "react-dom/client";
  2  |  import "./lib/polyfills.ts";
  3  |  import { ErrorBoundary } from "@/components/ErrorBoundary";
     |                                 ^
  4  |  import App from "./App.tsx";
  5  |  import "./index.css";
      at TransformPluginContext._formatLog (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42528:41)
      at TransformPluginContext.error (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42525:16)
      at normalizeUrl (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40504:23)
      at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
      at async file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40623:37
      at async Promise.all (index 2)
      at async TransformPluginContext.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:40550:7)
      at async EnvironmentPluginContainer.transform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:42323:18)
      at async loadAndTransform (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:35739:27)
      at async viteTransformMiddleware (file:///www/wwwroot/adnostr-core/frontend/node_modules/vite/dist/node/chunks/dep-D4NMHUTW.js:37254:24)
4:09:38 AM [vite] (client) Pre-transform error: Failed to resolve import "@/components/NostrProvider" from "src/App.tsx". Does the file exist?
  Plugin: vite:import-analysis
  File: /www/wwwroot/adnostr-core/frontend/src/App.tsx:8:26
  3  |  import { InferSeoMetaPlugin } from "@unhead/addons";
  4  |  import { Suspense } from "react";
  5  |  import NostrProvider from "@/components/NostrProvider";
     |                             ^
  6  |  import { NostrSync } from "@/components/NostrSync";
  7  |  import { Toaster } from "@/components/ui/toaster";
